STAR version=2.7.10a
STAR compilation time,server,dir=2022-01-16T16:35:44+00:00 <place not set in Debian package>
##### Command Line:
/usr/lib/rna-star/bin/STAR-avx2 --runMode genomeGenerate --runThreadN 4 --genomeDir STAR_annotated_index/ --genomeFastaFiles Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa --sjdbGTFfile filtered_Drosophila_melanogaster.BDGP6.46.111.gtf --genomeSAindexNbases 12 --genomeSAsparseD 3
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    4     ~RE-DEFINED
genomeDir                     STAR_annotated_index/     ~RE-DEFINED
genomeFastaFiles              Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa        ~RE-DEFINED
sjdbGTFfile                   filtered_Drosophila_melanogaster.BDGP6.46.111.gtf     ~RE-DEFINED
genomeSAindexNbases           12     ~RE-DEFINED
genomeSAsparseD               3     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
runThreadN                        4
genomeDir                         STAR_annotated_index/
genomeFastaFiles                  Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa   
genomeSAindexNbases               12
genomeSAsparseD                   3
sjdbGTFfile                       filtered_Drosophila_melanogaster.BDGP6.46.111.gtf

-------------------------------
##### Final effective command line:
/usr/lib/rna-star/bin/STAR-avx2   --runMode genomeGenerate      --runThreadN 4   --genomeDir STAR_annotated_index/   --genomeFastaFiles Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa      --genomeSAindexNbases 12   --genomeSAsparseD 3   --sjdbGTFfile filtered_Drosophila_melanogaster.BDGP6.46.111.gtf
----------------------------------------

Number of fastq files for each mate = 1
ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
Finished loading and checking parameters
--genomeDir directory created: STAR_annotated_index/
Feb 21 21:45:50 ... starting to generate Genome files
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 0  "2L" chrStart: 0
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1  "2R" chrStart: 23592960
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 2  "3L" chrStart: 49020928
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 3  "3R" chrStart: 77332480
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 4  "4" chrStart: 109576192
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 5  "X" chrStart: 111149056
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 6  "Y" chrStart: 134742016
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 7  "mitochondrion_genome" chrStart: 138412032
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 8  "Unmapped_Scaffold_8_D1580_D1567" chrStart: 138674176
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 9  "3Cen_mapped_Scaffold_31_D1643_D1653_D1791" chrStart: 138936320
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 10  "Unmapped_Scaffold_4_D1555_D1692" chrStart: 139198464
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 11  "rDNA" chrStart: 139460608
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 12  "3Cen_mapped_Scaffold_1_D1896_D1895" chrStart: 139722752
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 13  "Y_mapped_Scaffold_5_D1748_D1610" chrStart: 139984896
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 14  "Y_mapped_Scaffold_9_D1573" chrStart: 140247040
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 15  "Y_mapped_Scaffold_12_D1771" chrStart: 140509184
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 16  "Unmapped_Scaffold_17_D1756_D1775" chrStart: 140771328
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 17  "Unmapped_Scaffold_35_D1599" chrStart: 141033472
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 18  "XY_mapped_Scaffold_7_D1574" chrStart: 141295616
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 19  "XY_mapped_Scaffold_42_D1648" chrStart: 141557760
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 20  "Unmapped_Scaffold_28_D1723" chrStart: 141819904
